run_id	hilton_neuron_count	delta_neuron_count	hilton_multiplier	delta_multiplier	hit_delta	hit_hilton	hit_four_seasons	hit_hawaiian	raw_log
1	250	250	1.50	1.50	0	0	0	1	double_250_output/logs/run_1_hc250_dc250_hm1.5_dm1.5.log
2	250	250	1.50	2.00	0	0	1	1	double_250_output/logs/run_2_hc250_dc250_hm1.5_dm2.0.log
3	250	250	1.50	2.50	0	0	0	1	double_250_output/logs/run_3_hc250_dc250_hm1.5_dm2.5.log
4	250	250	1.50	3.00	1	0	0	0	double_250_output/logs/run_4_hc250_dc250_hm1.5_dm3.0.log
5	250	250	1.50	3.50	1	0	0	0	double_250_output/logs/run_5_hc250_dc250_hm1.5_dm3.5.log
6	250	250	1.50	4.00	1	0	0	0	double_250_output/logs/run_6_hc250_dc250_hm1.5_dm4.0.log
7	250	250	1.50	4.50	1	0	0	0	double_250_output/logs/run_7_hc250_dc250_hm1.5_dm4.5.log
8	250	250	1.50	5.00	1	0	0	0	double_250_output/logs/run_8_hc250_dc250_hm1.5_dm5.0.log
9	250	250	2.00	1.50	0	0	0	1	double_250_output/logs/run_9_hc250_dc250_hm2.0_dm1.5.log
10	250	250	2.00	2.00	0	0	0	1	double_250_output/logs/run_10_hc250_dc250_hm2.0_dm2.0.log
11	250	250	2.00	2.50	1	1	1	1	double_250_output/logs/run_11_hc250_dc250_hm2.0_dm2.5.log
12	250	250	2.00	3.00	1	0	0	0	double_250_output/logs/run_12_hc250_dc250_hm2.0_dm3.0.log
13	250	250	2.00	3.50	1	0	0	0	double_250_output/logs/run_13_hc250_dc250_hm2.0_dm3.5.log
14	250	250	2.00	4.00	1	0	0	0	double_250_output/logs/run_14_hc250_dc250_hm2.0_dm4.0.log
15	250	250	2.00	4.50	1	0	0	0	double_250_output/logs/run_15_hc250_dc250_hm2.0_dm4.5.log
16	250	250	2.00	5.00	1	0	0	0	double_250_output/logs/run_16_hc250_dc250_hm2.0_dm5.0.log
17	250	250	2.50	1.50	0	0	0	1	double_250_output/logs/run_17_hc250_dc250_hm2.5_dm1.5.log
18	250	250	2.50	2.00	0	0	0	1	double_250_output/logs/run_18_hc250_dc250_hm2.5_dm2.0.log
19	250	250	2.50	2.50	1	0	0	0	double_250_output/logs/run_19_hc250_dc250_hm2.5_dm2.5.log
20	250	250	2.50	3.00	1	0	0	0	double_250_output/logs/run_20_hc250_dc250_hm2.5_dm3.0.log
21	250	250	2.50	3.50	1	0	0	0	double_250_output/logs/run_21_hc250_dc250_hm2.5_dm3.5.log
22	250	250	2.50	4.00	1	0	0	0	double_250_output/logs/run_22_hc250_dc250_hm2.5_dm4.0.log
23	250	250	2.50	4.50	1	0	0	0	double_250_output/logs/run_23_hc250_dc250_hm2.5_dm4.5.log
24	250	250	2.50	5.00	1	0	0	0	double_250_output/logs/run_24_hc250_dc250_hm2.5_dm5.0.log
25	250	250	3.00	1.50	0	1	0	1	double_250_output/logs/run_25_hc250_dc250_hm3.0_dm1.5.log
26	250	250	3.00	2.00	0	1	0	1	double_250_output/logs/run_26_hc250_dc250_hm3.0_dm2.0.log
27	250	250	3.00	2.50	0	0	0	1	double_250_output/logs/run_27_hc250_dc250_hm3.0_dm2.5.log
28	250	250	3.00	3.00	1	0	0	0	double_250_output/logs/run_28_hc250_dc250_hm3.0_dm3.0.log
29	250	250	3.00	3.50	0	1	0	1	double_250_output/logs/run_29_hc250_dc250_hm3.0_dm3.5.log
30	250	250	3.00	4.00	1	0	0	0	double_250_output/logs/run_30_hc250_dc250_hm3.0_dm4.0.log
31	250	250	3.00	4.50	1	1	0	0	double_250_output/logs/run_31_hc250_dc250_hm3.0_dm4.5.log
32	250	250	3.00	5.00	1	0	0	0	double_250_output/logs/run_32_hc250_dc250_hm3.0_dm5.0.log
33	250	250	3.50	1.50	0	0	0	0	double_250_output/logs/run_33_hc250_dc250_hm3.5_dm1.5.log
34	250	250	3.50	2.00	0	1	0	1	double_250_output/logs/run_34_hc250_dc250_hm3.5_dm2.0.log
35	250	250	3.50	2.50	0	1	0	1	double_250_output/logs/run_35_hc250_dc250_hm3.5_dm2.5.log
36	250	250	3.50	3.00	1	1	0	0	double_250_output/logs/run_36_hc250_dc250_hm3.5_dm3.0.log
37	250	250	3.50	3.50	0	1	0	1	double_250_output/logs/run_37_hc250_dc250_hm3.5_dm3.5.log
38	250	250	3.50	4.00	0	1	0	1	double_250_output/logs/run_38_hc250_dc250_hm3.5_dm4.0.log
39	250	250	3.50	4.50	0	1	0	1	double_250_output/logs/run_39_hc250_dc250_hm3.5_dm4.5.log
40	250	250	3.50	5.00	1	1	0	0	double_250_output/logs/run_40_hc250_dc250_hm3.5_dm5.0.log
41	250	250	4.00	1.50	0	1	0	1	double_250_output/logs/run_41_hc250_dc250_hm4.0_dm1.5.log
42	250	250	4.00	2.00	1	1	0	0	double_250_output/logs/run_42_hc250_dc250_hm4.0_dm2.0.log
43	250	250	4.00	2.50	1	1	0	0	double_250_output/logs/run_43_hc250_dc250_hm4.0_dm2.5.log
44	250	250	4.00	3.00	1	1	0	0	double_250_output/logs/run_44_hc250_dc250_hm4.0_dm3.0.log
45	250	250	4.00	3.50	0	1	0	1	double_250_output/logs/run_45_hc250_dc250_hm4.0_dm3.5.log
46	250	250	4.00	4.00	0	1	0	1	double_250_output/logs/run_46_hc250_dc250_hm4.0_dm4.0.log
47	250	250	4.00	4.50	0	1	0	1	double_250_output/logs/run_47_hc250_dc250_hm4.0_dm4.5.log
48	250	250	4.00	5.00	0	1	0	1	double_250_output/logs/run_48_hc250_dc250_hm4.0_dm5.0.log
49	250	250	4.50	1.50	0	0	0	0	double_250_output/logs/run_49_hc250_dc250_hm4.5_dm1.5.log
50	250	250	4.50	2.00	1	1	0	0	double_250_output/logs/run_50_hc250_dc250_hm4.5_dm2.0.log
51	250	250	4.50	2.50	1	1	0	0	double_250_output/logs/run_51_hc250_dc250_hm4.5_dm2.5.log
52	250	250	4.50	3.00	1	1	0	0	double_250_output/logs/run_52_hc250_dc250_hm4.5_dm3.0.log
53	250	250	4.50	3.50	0	1	0	1	double_250_output/logs/run_53_hc250_dc250_hm4.5_dm3.5.log
54	250	250	4.50	4.00	0	1	0	1	double_250_output/logs/run_54_hc250_dc250_hm4.5_dm4.0.log
55	250	250	4.50	4.50	0	1	0	1	double_250_output/logs/run_55_hc250_dc250_hm4.5_dm4.5.log
56	250	250	4.50	5.00	0	1	0	1	double_250_output/logs/run_56_hc250_dc250_hm4.5_dm5.0.log
57	250	250	5.00	1.50	0	0	0	0	double_250_output/logs/run_57_hc250_dc250_hm5.0_dm1.5.log
58	250	250	5.00	2.00	1	1	0	0	double_250_output/logs/run_58_hc250_dc250_hm5.0_dm2.0.log
59	250	250	5.00	2.50	1	1	0	0	double_250_output/logs/run_59_hc250_dc250_hm5.0_dm2.5.log
60	250	250	5.00	3.00	1	1	0	0	double_250_output/logs/run_60_hc250_dc250_hm5.0_dm3.0.log
61	250	250	5.00	3.50	0	1	0	1	double_250_output/logs/run_61_hc250_dc250_hm5.0_dm3.5.log
62	250	250	5.00	4.00	0	1	0	1	double_250_output/logs/run_62_hc250_dc250_hm5.0_dm4.0.log
63	250	250	5.00	4.50	0	1	0	1	double_250_output/logs/run_63_hc250_dc250_hm5.0_dm4.5.log
64	250	250	5.00	5.00	0	1	0	1	double_250_output/logs/run_64_hc250_dc250_hm5.0_dm5.0.log
